Simple IDs,Exposure Container ID,Timing of Death,Pre-exposure container ID,Exposure Type,Exposure Start Date,Exposure duration,"Naïve, infected, or control animal?",Death Date,Batch,Notes,Erin IDs,Well_1,Well_2,Well_3,Status,MeanCopy,Well_1,Well_2,Well_3,Status,MeanCopy,MeanCopyFinal
MR284,EHS.SH.48.4,Euthanization,EHS4,Shared,7/11/21,48hr,Infected,7/13/21,2,,1,43334608,38110484,42625740,Pos,41356944,,,,,,41356944
MR211,ELS.SH.48.4,Euthanization,ELS6,Shared,7/11/21,48hr,Infected,7/13/21,2,,2,1088671.375,1137578.375,1131647.75,Pos,1119299.167,,,,,,1119299.167
MR285,AHS.SH.48.4,Euthanization,AHS7,Shared,7/11/21,48hr,Infected,7/13/21,2,,3,50143200,46063564,47071740,Pos,47759501.33,,,,,,47759501.33
MR210,ALS.SH.48.C,Euthanization,ALS6,Shared,7/11/21,48hr,Control (pseudo-infected),7/13/21,2,,4,762.8934326,750.4929199,802.8240967,Pos,772.0701497,,,,,,772.0701497
MR282,ELS.SQ.48.8,Euthanization,ELS6,Sequential,7/11/21,48hr,Infected,7/13/21,2,,5,1484131.875,1253634,1204502,Pos,1314089.292,,,,,,1314089.292
MR212,ELS.SH.48.7,Euthanization,ELS7,Shared,7/11/21,48hr,Infected,7/13/21,2,,6,13384569,10601291,11523638,Pos,11836499.33,,,,,,11836499.33
MR283,ALS.SH.48.6,Died during exposure,ALS3,Sequential,7/11/21,48hr,Infected,7/13/21,2,,7,12807790,12138424,11630371,Pos,12192195,,,,,,12192195
MR213,ALS.SH.48.7,Died after exposure,ALS8,Shared,7/11/21,48hr,Naive,7/18/21,2,,8,95695040,82905776,83114568,Pos,87238461.33,,,,,,87238461.33
MR133,ALS.SQ.48.5,Died after exposure,ALS15,Sequential,7/13/21,48hr,Naive,7/19/21,2,,9,38434.27734,36566.875,33507.22656,Pos,36169.45964,,,,,,36169.45964
MR165,EHS.SQ.48.5,Died after exposure,EHS9,Sequential,7/13/21,48hr,Naive,7/19/21,2,,11,12539592,12854464,11458144,Pos,12284066.67,,,,,,12284066.67
MR137,ELS.SH.12.C,Euthanization,ELS3,Shared,7/11/21,12hr,Control (pseudo-naive),7/16/21,2,,61,45.02565384,26.35859299,45.39323807,Pos,38.9258283,0,0,0,Neg,0,0
MR190,EHS.SH.12.C,Euthanization,EHS2,Shared,7/11/21,12hr,Control (pseudo-naive),7/16/21,2,,62,0,0,0,Neg,0,,,,,,0
MR180,AHS.SH.12.C,Euthanization,AHS9,Shared,7/11/21,12hr,Control (pseudo-naive),7/16/21,2,,63,0,0,0,Neg,0,,,,,,0
MR121,ALS.SH.12.C,Euthanization,ALS13,Shared,7/11/21,12hr,Control (pseudo-naive),7/16/21,2,,64,0,0,0,Neg,0,,,,,,0
MR135,ALS.SH.12.4,Euthanization,ALS5,Shared,7/11/21,12hr,Naive,7/16/21,2,,65,439204640,141453280,233206032,Pos,271287984,,,,,,271287984
MR140,ALS.SH.12.5,Euthanization,ALS8,Shared,7/11/21,12hr,Naive,7/16/21,2,,66,26847.02344,27505.79492,27264.375,Pos,27205.73112,,,,,,27205.73112
MR176,ALS.SH.12.6,Euthanization,ALS13,Shared,7/11/21,12hr,Naive,7/16/21,2,,67,2180967.75,2107146.25,2085459.375,Pos,2124524.458,,,,,,2124524.458
MR170,ALS.SH.12.7,Euthanization,ALS9,Shared,7/11/21,12hr,Naive,7/16/21,2,,68,64007544,66689536,61402076,Pos,64033052,,,,,,64033052
MR117,ALS.SH.1.5,Euthanization,ALS5,Shared,7/11/21,1hr,Naive,7/16/21,2,,69,86.13912964,79.34433746,110.7974548,Pos,92.09364065,,,,,,92.09364065
